identifier_original	identifier_novel	name_original	name_novel	hmdb_novel	hmdb_error	pubchem_novel	pubchem_error	custom	note
BIOMASS	null							TRUE	
MNXM46583	MNXM46583	CE(16:0)	Cholesteryl palmitate	HMDB0000885		246520		TRUE	
MNXM46578	MNXM46578	CE(18:2(9Z,12Z))	1-Linoleoyl-cholesterol	HMDB0000610		5287939		TRUE	identifier for metabolomic measurement data set
MNXM165	MNXM165	maltose	D-Maltose	HMDB0000163		10991489		TRUE	
MNXM165	MNXM165	D-Maltose	D-Maltose	HMDB0037138		439341		TRUE	
MNXM165	MNXM165	D-Maltose	D-Maltose			6255		TRUE	identifier for metabolomic measurement data set
MNXM165	MNXM165	D-Maltose	D-Maltose			439186		TRUE	identifier for metabolomic measurement data set
MNXM468	MNXM468	alpha-maltotriose	Maltotriose	HMDB0001262		439586		TRUE	identifier for metabolomic measurement data set
MNXM461	MNXM461	L-Arabinose	L-Arabinose	HMDB0000646		439195		TRUE	
MNXM461	MNXM461	L-Arabinose	L-Arabinose			229		TRUE	identifier for metabolomic measurement data set
MNXM469	MNXM469	Sorbitol	Sorbitol	HMDB0000247		5780		TRUE	
MNXM469	MNXM469	Sorbitol	Sorbitol			453		TRUE	identifier for metabolomic measurement data set
MNXM11	MNXM11	Pyrophosphate	Pyrophosphate	HMDB0000250		1023		TRUE	identifier for metabolomic measurement data set
MNXM11	MNXM11	Pyrophosphate	Pyrophosphate			644102		TRUE	
MNXM510	MNXM510	D-Xylitol	D-Xylitol	HMDB0002917		6912		TRUE	
MNXM510	MNXM510	D-Xylitol	D-Xylitol			827		TRUE	identifier for metabolomic measurement data set
MNXM57	MNXM57	glutathione	Glutathione	HMDB0000125		124886		TRUE	
MNXM57	MNXM57	Glutathione	Glutathione	HMDB0062697		745		TRUE	
MNXM57	MNXM57	Glutathione	Glutathione			448106		TRUE	
MNXM151	MNXM151	glutathione disulfide	Oxidized glutathione	HMDB0003337		975		TRUE	
MNXM151	MNXM151	Oxidized glutathione	Oxidized glutathione			65359		TRUE	identifier for metabolomic measurement data set
MNXM730	MNXM730	N-acetyl-L-glutamate(2-)	N-Acetylglutamic acid	HMDB0001138		185		TRUE	
MNXM730	MNXM730	N-Acetylglutamic acid	N-Acetylglutamic acid			70914		TRUE	identifier for metabolomic measurement data set
MNXM135	MNXM135	Arachidonic acid	Arachidonic acid	HMDB0001043		444899		TRUE	
MNXM135	MNXM135	Arachidonic acid	Arachidonic acid	HMDB0060102				TRUE	
MNXM135	MNXM135	Arachidonic acid	Arachidonic acid			5312542		TRUE	identifier for metabolomic measurement data set
MNXM292	MNXM292	Squalene	Squalene	HMDB0000256		11975273		TRUE	
MNXM292	MNXM292	Squalene	Squalene			638072		TRUE	identifier for metabolomic measurement data set
MNXM118	MNXM118	Putrescine	Putrescine	HMDB0001414		1045		TRUE	identifier for metabolomic measurement data set
MNXM684	MNXM684	L-Pipecolic acid	L-Pipecolic acid	HMDB0000716		439227		TRUE	
MNXM684	MNXM684	L-Pipecolic acid	L-Pipecolic acid			736316		TRUE	identifier for metabolomic measurement data set
MNXM2053	MNXM2053	(S)-3-aminoisobutyric acid zwitterion	(S)-b-aminoisobutyric acid	HMDB0002166		439434		TRUE	
MNXM2053	MNXM2053	(S)-b-aminoisobutyric acid	(S)-b-aminoisobutyric acid			64956		TRUE	identifier for metabolomic measurement data set
MNXM786	MNXM786	(R)-3-aminoisobutyric acid zwitterion	(R)-b-aminoisobutyric acid	HMDB0002299		5459822		TRUE	
MNXM786	MNXM786	(R)-b-aminoisobutyric acid	(R)-b-aminoisobutyric acid			64956		TRUE	identifier for metabolomic measurement data set
MNXM1034	MNXM1034	3-hydroxy-2-methylpropanoyl-CoA	(S)-3-Hydroxyisobutyryl-CoA	HMDB0001052		88		TRUE	
MNXM90341	MNXM446	(S)-3-hydroxybutanoyl-CoA	(3S)-hydroxybutanoyl-CoA					TRUE	redundant record in MetaNetX
MNXM446	MNXM446	(3S)-hydroxybutanoyl-CoA	(3S)-hydroxybutanoyl-CoA		HMDB0001052		88	TRUE	
MNXM446	MNXM446	(3S)-hydroxybutanoyl-CoA	(S)-3-Hydroxybutyryl-CoA	HMDB0062259		439419		TRUE	
MNXM446	MNXM446	(S)-3-Hydroxybutyryl-CoA	(S)-3-Hydroxybutyryl-CoA	HMDB0001166		440045		TRUE	
MNXM1058	MNXM1058	(3R)-hydroxybutanoyl-CoA	(R)-3-Hydroxybutyryl-CoA			45266552		TRUE	
MNXM1058	MNXM1058	(R)-3-Hydroxybutyryl-CoA	(R)-3-Hydroxybutyryl-CoA	HMDB0001166		440045		TRUE	
MNXM2063	MNXM2063	D-Myo-inositol 4-phosphate	D-Myo-inositol 4-phosphate	HMDB0001313		440043		TRUE	identifier for metabolomic measurement data set
MNXM127	MNXM127	myo-Inositol	myo-Inositol	HMDB0000211		892		TRUE	identifier for metabolomic measurement data set
MNXM66	MNXM66	Glycerol 3-phosphate	Glycerol 3-phosphate	HMDB0000126		439162		TRUE	
MNXM66	MNXM66	Glycerol 3-phosphate	Glycerol 3-phosphate			754		TRUE	identifier for metabolomic measurement data set
MNXM364	MNXM364	Pantothenic acid	Pantothenic acid	HMDB0000210		6613		TRUE	identifier for metabolomic measurement data set
MNXM364	MNXM364	Pantothenic acid	Pantothenic acid			988		TRUE	
MNXM55	MNXM55	L-Cysteine	L-Cysteine	HMDB0000574		5862		TRUE	
MNXM55	MNXM55	L-Cysteine	L-Cysteine			594		TRUE	identifier for metabolomic measurement data set
MNXM147	MNXM147	L-Asparagine	L-Asparagine	HMDB0000168		6267		TRUE	
MNXM147	MNXM147	L-Asparagine	L-Asparagine			236		TRUE	identifier for metabolomic measurement data set
MNXM210	MNXM210	Enol-phenylpyruvate	Enol-phenylpyruvate	HMDB0012225		641637		TRUE	
MNXM210	MNXM210	Enol-phenylpyruvate	Enol-phenylpyruvate			997		TRUE	identifier for metabolomic measurement data set
MNXM285	MNXM285	D-Lactic acid	D-Lactic acid		HMDB0000190		107689	TRUE	
MNXM285	MNXM285	D-Lactic acid	D-Lactic acid	HMDB0001311		61503		TRUE	
MNXM285	MNXM285	D-Lactic acid	D-Lactic acid			612		TRUE	identifier for metabolomic measurement data set
MNXM179	MNXM179	L-Lactic acid	L-Lactic acid		HMDB0001311		61503	TRUE	
MNXM179	MNXM179	L-Lactic acid	L-Lactic acid	HMDB0000190		107689		TRUE	
MNXM179	MNXM179	L-Lactic acid	L-Lactic acid			612		TRUE	identifier for metabolomic measurement data set
MNXM98	MNXM98	L-Malic acid	L-Malic acid	HMDB0000156		222656		TRUE	
MNXM98	MNXM98	L-Malic acid	L-Malic acid			525		TRUE	
MNXM41	MNXM41	D-Glucose	D-Glucose	HMDB0000122		5793		TRUE	
MNXM41	MNXM41	D-Glucose	D-Glucose			64689		TRUE	identifier for metabolomic measurement data set
MNXM41	MNXM41	D-Glucose	D-Glucose			107526		TRUE	identifier for metabolomic measurement data set
MNXM160	MNXM160	Glucose 6-phosphate	Glucose 6-phosphate	HMDB0001401		5958		TRUE	
MNXM89588	MNXM89588	Glucose 1-phosphate	Glucose 1-phosphate	HMDB0001586		439165		TRUE	
MNXM89588	MNXM89588	Glucose 1-phosphate	Glucose 1-phosphate			65533		TRUE	identifier for metabolomic measurement data set
MNXM927	MNXM927	L-Cystine	L-Cystine	HMDB0000192		67678		TRUE	
MNXM927	MNXM927	L-Cystine	L-Cystine			595		TRUE	identifier for metabolomic measurement data set
MNXM89661	MNXM89661	Isocitric acid	Isocitric acid	HMDB0000193		1198		TRUE	
MNXM89661	MNXM89661	Isocitric acid	Isocitric acid			5318532		TRUE	identifier for metabolomic measurement data set
MNXM94	MNXM94	L-Tryptophan	L-Tryptophan	HMDB0000929		6305		TRUE	
MNXM94	MNXM94	L-Tryptophan	L-Tryptophan	HMDB0030396		1148		TRUE	
MNXM94	MNXM94	L-Tryptophan	L-Tryptophan			16217285		TRUE	identifier for metabolomic measurement data set
MNXM92401	MNXM92401	D-Tagatose	D-Tagatose	HMDB0003418		92092		TRUE	
MNXM92401	MNXM92401	D-Tagatose	D-Tagatose	HMDB0003418		439312		TRUE	
MNXM144	MNXM144	beta-alanine	beta-Alanine	HMDB0000056		239		TRUE	avoid confusion of isomers
MNXM144	MNXM144	beta-alanine	beta-Alanine		HMDB0001310		71080	TRUE	avoid confusion of isomers
MNXM144	MNXM144	beta-alanine	beta-Alanine		HMDB0000161		5950	TRUE	avoid confusion of isomers
MNXM144	MNXM144	beta-alanine	beta-Alanine				602	TRUE	avoid confusion of isomers
MNXM156	MNXM156	D-alanine	D-Alanine	HMDB0001310		71080		TRUE	avoid confusion of isomers
MNXM156	MNXM156	D-alanine	D-Alanine	HMDB0001310		602		TRUE	avoid confusion of isomers
MNXM156	MNXM156	D-alanine	D-Alanine		HMDB0000161		5950	TRUE	avoid confusion of isomers
MNXM156	MNXM156	D-alanine	D-Alanine		HMDB0062251			TRUE	avoid confusion of isomers
MNXM32	MNXM32	L-alanine	L-Alanine	HMDB0000161		5950		TRUE	avoid confusion of isomers
MNXM32	MNXM32	L-alanine	L-Alanine	HMDB0062251		602		TRUE	avoid confusion of isomers
MNXM32	MNXM32	L-alanine	L-Alanine		HMDB0001310		71080	TRUE	avoid confusion of isomers
MNXM89557	MNXM89557	L-Glutamic acid	L-Glutamic acid	HMDB0000148		33032		TRUE	
MNXM89557	MNXM89557	L-Glutamic acid	L-Glutamic acid	HMDB0060475		611		TRUE	
MNXM42	MNXM42	L-Aspartic acid	L-Aspartic acid	HMDB0000191		5960		TRUE	
MNXM42	MNXM42	L-Aspartic acid	L-Aspartic acid	HMDB0062186		424		TRUE	
MNXM42	MNXM42	L-Aspartic acid	L-Aspartic acid	HMDB0062501		4519554		TRUE	
MNXM974	MNXM974	D-Aspartic acid	D-Aspartic acid	HMDB0006483		83887		TRUE	
MNXM9757	MNXM9757	2,4 dihydroxy nitrophenol	2,4-Dihydroxy-nitrophenol	HMDB0006200		76623		TRUE	
MNXM6902	MNXM6902	4-oxo-retonoic acid	4-oxo-Retinoic acid	HMDB0006285		6437063		TRUE	
MNXM646	MNXM646	1D-myo-inositol 1-phosphate	Inositol phosphate	HMDB0002985		107737		TRUE	
MNXM58377	MNXM58377	13-cis-retinoate	13-cis-Retinoic acid	HMDB0006219		5282379		TRUE	
MNXM147340	MNXM147340	(S)-Glycerate	L-Glyceric acid	HMDB0006372		6326776		TRUE	
MNXM100	MNXM100	(2E)-geranyl diphosphate	Geranyl-PP	HMDB0001285		445995		TRUE	
MNXM1389	MNXM1389	(2E)-hexadecenal	Hexadecenal	HMDB0060482		5280541	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM157161	MNXM157161	Leucyl-leucine	Leucyl-Leucine	HMDB0028933		94244	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM1615	MNXM1615	1-methylpyrrolinium	1-Methylpyrrolinium	HMDB0060253		440932	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM2063	MNXM2063	1D-myo-inositol 4-phosphate	D-Myo-inositol 4-phosphate	HMDB0001313			0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM2473	MNXM2473	2-cis,6-trans,10-trans-geranylgeranyl diphosphate	2-cis,6-trans,10-trans-Geranylgeranyl diphosphate	HMDB0060108		5281909	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM254	MNXM254	hydrogen cyanide	Hydrogen cyanide	HMDB0060292		768	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM36534	MNXM36534	3-hydroxykynurenamine	3-Hydroxykynurenamine	HMDB0060281		440736	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM3867	MNXM3867	4-nitrophenyl phosphate	4-Nitrophenyl phosphate	HMDB0060272		378	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM6691	MNXM6691	2-amino-3-oxoadipic acid	2-Amino-3-oxoadipate	HMDB0060273		440714	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM739	MNXM739	4-hydroxybenzoyl-CoA	4-hydroxybenzoyl-CoA	HMDB0006467		168718	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM739	MNXM739	4-hydroxybenzoyl-CoA	4-hydroxybenzoyl-CoA	HMDB0060140				TRUE	
MNXM814	MNXM814	cob(II)alamin	Cob(II)alamin	HMDB0006316			0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM9073	MNXM9073	quinoline-4,8-diol	Quinoline-4,8-diol	HMDB0060289		440737	0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM929	MNXM929	1D-myo-inositol 1,3,4,6-tetrakisphosphate	1D-Myo-inositol 1,3,4,6-tetrakisphosphate	HMDB0001187			0	TRUE	HMDB version 4 download includes erroneous references to PubChem
MNXM78	MNXM78	L-lysine	L-Lysine		HMDB0062809		641599	TRUE	
MNXM78	MNXM78	L-lysine	L-Lysine	HMDB0000182		5962		TRUE	
MNXM78	MNXM78	L-lysine	L-Lysine	HMDB0062809		641599		TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose		HMDB0062489			TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose	HMDB0000174		25310		TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose			439650		TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose			3034656		TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose			17106		TRUE	
MNXM659	MNXM659	L-fucose	L-Fucose			94270		TRUE	identifier for metabolomic measurement data set
MNXM241	MNXM241	D-glucuronate	D-Glucuronic acid	HMDB0000127		444791		TRUE	
MNXM241	MNXM241	D-glucuronate	D-Glucuronic acid			94715		TRUE	identifier for metabolomic measurement data set
MNXM15900	MNXM15900	alpha-D-ribose 5-phosphate	D-Ribose 5-phosphate	HMDB0001548		439167		TRUE	
MNXM126	MNXM126	3-phospho-D-glycerate	3-Phosphoglyceric acid	HMDB0000807		724		TRUE	
MNXM152361	MNXM129	ascorbate	ascorbate					TRUE	
MNXM89592	MNXM129	ascorbate	ascorbate					TRUE	
MNXM129	MNXM129	L-ascorbate	Ascorbic acid	HMDB0000044		54670067		TRUE	identifier for metabolomic measurement data set
MNXM7478	MNXM7478	L-glyceraldehyde	L-Glyceraldehyde	HMDB0001051		751		TRUE	
MNXM435	MNXM435	D-glyceraldehyde	D-Glyceraldehyde	HMDB0001051		751		TRUE	
MNXM74	MNXM74	D-glyceraldehyde 3-phosphate	D-Glyceraldehyde 3-phosphate	HMDB0001112		729		TRUE	
MNXM89629	MNXM89629	keto-D-fructose 6-phosphate	Fructose 6-phosphate	HMDB0000124		69507		TRUE	
MNXM89629	MNXM89629	beta-D-fructose 6-phosphate	Fructose 6-phosphate	HMDB0003971		440641		TRUE	
MNXM417	MNXM417	D-fructose 1,6-bisphosphate	Fructose 1,6-bisphosphate	HMDB0001058		172313		TRUE	
MNXM417	MNXM417	Fructose 1,6-bisphosphate	Fructose 1,6-bisphosphate	HMDB0060444		10267		TRUE	
MNXM651	MNXM651	beta-D-fructose 2,6-bisphosphate	D-Fructose 2,6-bisphosphate	HMDB0001047		105021		TRUE	
MNXM175	MNXM175	D-fructose	D-fructose		HMDB0062538			TRUE	
MNXM175	MNXM175	D-fructose	D-Fructose	HMDB0000660		5984		TRUE	
MNXM175	MNXM175	D-fructose	D-Fructose	HMDB0000660		439709		TRUE	
MNXM167746	MNXM167746	Fructose 1-phosphate	Fructose 1-phosphate	HMDB0001076		10400369		TRUE	
MNXM167746	MNXM167746	Fructose 1-phosphate	Fructose 1-phosphate			65246		TRUE	identifier for metabolomic measurement data set
MNXM20	MNXM20	2-oxoglutarate	Oxoglutaric acid	HMDB0000208		51		TRUE	enhancement
MNXM1062	MNXM1062	2-acetamido-5-oxopentanoate	N-Acetyl-L-glutamate 5-semialdehyde	HMDB0006488		192878		TRUE	
MNXM114141	MNXM114141	2-hydroxy-3-(4-hydroxyphenyl)-propanoate	Hydroxyphenyllactic acid	HMDB0000755		9378		TRUE	
MNXM90148	MNXM90148	(S)-3-sulfolactate	(S)-3-sulfolactate			656446		TRUE	
MNXM11520	MNXM11520	erucic acid	Erucic acid	HMDB0002068		5281116		TRUE	
MNXM153	MNXM153	3-(4-hydroxyphenyl)pyruvate	4-Hydroxyphenylpyruvic acid	HMDB0000707		979		TRUE	
MNXM2800	MNXM2800	adipate(2-)	Adipic acid	HMDB0000448		196		TRUE	
MNXM10881	MNXM10881	CO	Carbon monoxide	HMDB0001361		281		TRUE	
MNXM2	MNXM2	H2O	Water					TRUE	
MNXM15	MNXM15	NH4(+)	ammonium					TRUE	
MNXM246	MNXM246	(S)-carnitine	(S)-carnitine	HMDB0062496		2724480		TRUE	
MNXM246	MNXM246	(S)-carnitine	(S)-carnitine	HMDB0062496		288		TRUE	
MNXM173	MNXM173	(R)-carnitine	(R)-carnitine	HMDB0000062		10917		TRUE	
MNXM173	MNXM173	(R)-carnitine	(R)-carnitine	HMDB0062496		288		TRUE	
MNXM103	MNXM103	cholesterol			HMDB62453			TRUE	
MNXM103	MNXM103	cholesterol	Cholesterol	HMDB0000067		5997		TRUE	MetaNetX references HMDB62453, an incorrect record
MNXM159	MNXM159	2-oxobutanoate	2-oxobutanoate	HMDB0000005				TRUE	
MNXM423	MNXM423	ITP	inosine 5’-triphosphate	HMDB0000189				TRUE	
MNXM495	MNXM495	IDP	inosine 5’-diphosphate	HMDB0003335				TRUE	
MNXM125	MNXM125	IMP	inosine 5’-monophosphate	HMDB0000175				TRUE	
MNXM89598	MNXM45	adenosine 3’,5’-bisphosphate	adenosine 3’,5’-bisphosphate	HMDB0000061				TRUE	
MNXM526151	MNXM51	Guanosine triphosphate	guanosine 5’-triphosphate					TRUE	
MNXM51	MNXM51	guanosine 5’-triphosphate	guanosine 5’-triphosphate	HMDB0001273				TRUE	
MNXM30	MNXM30	GDP	guanosine 5’-diphosphate	HMDB0001201				TRUE	
MNXM113	MNXM113	GMP	guanosine 5’-monophosphate	HMDB0001397				TRUE	
MNXM722415	MNXM121	Uridine triphosphate	Uridine triphosphate					TRUE	
MNXM121	MNXM121	UTP	uridine 5’-triphosphate	HMDB0000285				TRUE	
MNXM722410	MNXM17	Uridine 5’-diphosphate	Uridine 5’-diphosphate					TRUE	
MNXM17	MNXM17	UDP	uridine 5’-diphosphate	HMDB0000295				TRUE	
MNXM80	MNXM80	UMP	uridine 5’-monophosphate	HMDB0000288				TRUE	
MNXM63	MNXM63	CTP	cytidine 5’-triphosphate	HMDB0000082				TRUE	
MNXM220	MNXM220	CDP	Cytidine 5'-diphosphate	HMDB0001546		6132		TRUE	
MNXM220	MNXM220	Cytidine 5'-diphosphate	Cytidine 5'-diphosphate			290		TRUE	identifier for metabolomic measurement data set
MNXM31	MNXM31	CMP	Cytidine monophosphate	HMDB0000095		6131		TRUE	identifier for metabolomic measurement data set
MNXM60	MNXM60	hydrogencarbonate	hydrogen carbonate					TRUE	
MNXM27	MNXM27	Na(+)	sodium					TRUE	
MNXM38	MNXM38	FADH2	flavin adenine dinucleotide reduced					TRUE	
MNXM33	MNXM33	FAD	flavin adenine dinucleotide					TRUE	
MNXM21	MNXM21	acetyl-CoA	acetyl coenzyme A					TRUE	
MNXM8	MNXM8	NAD(+)	nicotinamide adenine dinucleotide					TRUE	
MNXM10	MNXM10	NADH	nicotinamide adenine dinucleotide reduced					TRUE	
MNXM5	MNXM5	NADP(+)	nicotinamide adenine dinucleotide phosphate					TRUE	
MNXM6	MNXM6	NADPH	nicotinamide adenine dinucleotide phosphate reduced					TRUE	
MNXM14	MNXM14	AMP	Adenosine monophosphate	HMDB0000045		6083		TRUE	
MNXM7	MNXM7	ADP	Adenosine 5'-diphosphate	HMDB0001341				TRUE	
MNXM3	MNXM3	ATP	adenosine 5’-triphosphate	HMDB0000538				TRUE	
MNXM12	MNXM12	CoA	Coenzyme A					TRUE	
MNXM01	MNXM1	H(+)	H(+)					TRUE	
MNXM1	MNXM1	H(+)	Proton					TRUE	
MNXM2	MNXM2	H2O	Water					TRUE	
MNXM4	MNXM4	O2	dioxygen					TRUE	
MNXM13	MNXM13	CO2	Carbon dioxide					TRUE	
MNXM22	MNXM22	H2O2	Hydrogen peroxide					TRUE	
MNXM995	MNXM995	3alpha-hydroxy-5alpha-androstan-17-one	androsterone					TRUE	
MNXM10053	MNXM10053	Mercplaccys	3-mercaptolactate-cysteine disulfide					FALSE	original name from Recon 2M.2
MNXM10347	MNXM10347	5adtststerones	5alpha-Dihydrotestosterone sulfate					FALSE	original name from Recon 2M.2
MNXM10441	MNXM10441	Eaflatoxin	8,9 epxoy aflatoxin B1					FALSE	original name from Recon 2M.2
MNXM10654	MNXM10654	G1m8mpdol U	alpha-D-Glucosyl-(alpha-D-mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10659	MNXM10659	M1mpdol U	alpha-D-mannosyl-beta-D-mannosyl-diacylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10806	MNXM10806	Mpdol U	beta-D-Mannosyldiacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10930	MNXM10930	Xolest2 hs	cholesterol ester (from FULLR2)					FALSE	original name from Recon 2M.2
MNXM10936	MNXM10936	Cs a deg1	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10937	MNXM10937	Cs a deg4	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 4					FALSE	original name from Recon 2M.2
MNXM10938	MNXM10938	Cs a deg5	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 5					FALSE	original name from Recon 2M.2
MNXM10939	MNXM10939	Cs b pre4	chondroitin sulfate B (IdoA2S-GalNAc4S), precursor 4					FALSE	original name from Recon 2M.2
MNXM10940	MNXM10940	Cs b pre5	chondroitin sulfate B (IdoA2S-GalNAc4s), precursor 5					FALSE	original name from Recon 2M.2
MNXM10941	MNXM10941	Cs b deg1	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10942	MNXM10942	Cs b deg3	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 3					FALSE	original name from Recon 2M.2
MNXM10943	MNXM10943	Cs c deg1	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10944	MNXM10944	Cs c deg4	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 4					FALSE	original name from Recon 2M.2
MNXM10945	MNXM10945	Cs c pre2	chondroitin sulfate C (GalNAc6S-GlcA), precursor 2					FALSE	original name from Recon 2M.2
